x1,x2,y
4.385900912179704,-2.792254207930033,1.0
-5.443790260504329,-3.8836804123969237,0.0
1.7314430946324597,2.013999476076321,0.0
2.331427586005988,3.264875092896011,0.0
3.037739596912683,-1.432648431002174,1.0
-6.002170461565541,-1.7627242563354446,0.0
2.8239995946666614,-0.9237818298463991,1.0
0.4339064550886922,-1.915022635252049,1.0
-5.1999829357282215,-1.2822241097669629,0.0
-6.418858534475908,-4.382074963249081,0.0
1.001167230238293,-2.037198645136529,1.0
-4.722920908348216,-2.4560212732442945,0.0
0.9831833960444354,1.2346209386706026,0.0
-9.691408943575869,4.394231130157543,1.0
-0.29785482293198395,2.4535803912808243,0.0
-2.192051340664517,3.0929881278844924,0.0
4.022020131756916,3.187783895665102,0.0
3.0312717718802364,2.6302834458814432,0.0
1.0709753285063344,3.0897954176926574,0.0
-6.312568653734549,3.612090703138727,1.0
-0.6240716159612809,3.9077957813479816,0.0
3.486705710645828,1.2174765443389428,0.0
-1.4600018049211578,4.356078476600837,0.0
-3.301006014757531,1.261520661135318,0.0
1.2899512434887797,-0.30197545970627915,1.0
-3.2637611352031617,-0.8761938102677547,0.0
1.0277550766089092,0.8601203096912662,0.0
-6.532659175738989,4.864250633320502,1.0
-1.9601685506392914,2.4431357624462198,1.0
-3.75865930067153,-1.0553331706142326,0.0
-1.9512397734555003,3.068526535699469,0.0
-2.964174094073062,-1.4778089262614627,0.0
-3.9414594646523886,-0.4884042476540478,0.0
-4.540002761158824,-1.7173901194447927,0.0
-0.743045752840898,1.6426933743470622,1.0
3.2181558505968706,-3.079877815798691,1.0
-1.9140970789091387,2.1038158062291856,1.0
-7.7330808811260665,5.311389087120187,1.0
2.6383580312207657,3.9235941765347966,0.0
-6.004228492635073,3.09483921639031,1.0
-4.8733541280006545,-1.2529687921442945,0.0
1.387432738444588,-0.6431167771740117,1.0
0.39131884656987226,3.193228254476443,0.0
0.3892149204724389,2.2153322853002217,0.0
1.9914068489141947,-0.5294004296554795,1.0
2.992792339522428,4.538584267659395,0.0
-1.935889286840598,-0.3156408264254331,0.0
2.8216421220336207,-3.223083491129778,1.0
1.4364366060388187,1.5741014443637669,0.0
-6.525868836434414,4.039060904500156,1.0
-7.08594774064759,4.533227121624895,1.0
-6.002586886950528,5.7491877348961635,1.0
3.142631168419207,3.434384588500944,0.0
